x,y
22.995638155725693,-6.979656002867517
15.065881341779955,0.8326295539714815
-58.020591015544106,-3.4850336457672197
2.4892443831579945,35.842588849695076
-5.1177416774973,9.906424231866898
-12.657080549338856,16.565962423100647
12.891286036452934,10.460139682195177
-8.766887567914592,6.688788306399176
31.942674187110264,25.18414060727102
61.40459705591769,-34.512977216327016
55.997031624589006,37.9800066131765
46.91607097320023,-0.7002420054328596
13.840821368855867,-4.442494481197441
-30.06964291285045,-21.198335290725726
47.63210401907185,6.01937205889117
2.15069614918592,19.861206230568108
-1.179999263197126,66.56028438253274
-38.35988941910377,6.410415868758512
-41.2616081230787,-19.065914999971707
-1.5850094870683038,-31.000617692131872
47.43587433285585,-34.05983929841693
31.650986771200326,-7.758783171727894
27.876866504057922,1.790136662671992
40.609752354019435,-0.7586268285971555
-23.77292382629529,20.811893529141546
-42.84756024567818,-46.537661360796264
33.787525450597485,5.628155053924786
-7.0365053551973835,34.057394876345114
19.85036055350457,-39.13450653553424
-7.258154504703685,49.25112227435058
30.133388928517057,-14.569183740932331
1.9244780833905315,-36.79974279661796
28.757777324099212,-26.89659054824409
38.369722015865406,-24.769244379018865
-24.794334791373863,-23.816654081165613
-15.272300952787962,-6.952470525016251
19.22398287783151,-16.117764355835593
0.7683775646515962,8.127678811813457
6.1080865134223306,-33.0525163429297
-3.16588064128619,-2.069287905152645
23.85927198073728,37.95614784582985
18.27000471577318,-55.106369625137795
-24.33320246132821,21.010843647120424
-34.5769461672407,7.887547063782049
1.5501650755937748,-43.79575427004689
26.419604731483453,-46.66967822622424
-17.175249568067652,10.901569521731577
11.115410228320739,-28.42124370250907
-1.3295216552361544,26.31447109444917
8.3723953516158,5.168469175653202
-30.7243090112584,-12.138602654512374
-6.147463472648809,-27.82015496655568
25.950968240624785,57.187535847653436
45.092374076194275,-34.16542518230627
1.9856326470090984,52.08068873865472
23.263194298942203,-6.2295222450085115
39.68737620186853,20.180073545647844
-0.8510929954992958,-18.536948306336257
29.287344063050732,23.67809886448932
1.9395533233547408,37.11039692622575
-41.8221688338781,-56.091025427962954
45.50856331945129,7.00989367274934
-31.106722603277426,32.79972206127024
41.439418096719045,5.850076262088073
-48.44805022292694,-13.370176673190668
-2.30540683897569,31.82585693332325
37.090087013369114,-24.69465055635541
4.930328621138272,-16.167858356744706
-17.21213823879635,-86.06140507663868
-4.673543363558778,-22.670055866181684
-2.0813493378025005,3.580227237248461
13.733186279226091,26.098697262842368
-21.17753985522292,28.515153667296552
-15.927788592836421,10.611411185075848
13.051919694765965,-52.94920120846106
-42.45926984787315,-41.48161569268493
-10.985439580469327,-18.738590087117146
74.16488152281778,11.413481277534732
-7.152089280477863,28.053470300206694
39.55117445952207,-73.06499470265621
-1.3462346044729716,-3.237467667600621
10.830657600437425,-4.985834591859706
21.84898008964584,11.622495333672507
-26.90155521160256,-40.964762158098004
-3.2633231921752204,-17.841986982322627
-26.5442780223246,-2.161905802469481
-17.595134947206375,67.48670236675689
13.917024899642966,-7.325154876849369
-9.896904682809572,28.87161719260141
7.781875835688995,14.600027902282116
-2.9683238675885235,33.053208589721564
-9.386541762697904,14.18659285587109
-18.132296985757662,-10.239872377269043
-9.625832870852962,-42.96281122230262
-17.629708541115654,2.9984839183321563
-20.59751655376792,-40.73684532692889
-28.603408652038773,11.499170924526956
20.337837485475475,34.464683336164285
-8.448410158477504,-15.317698855988775
23.25562507305563,-16.629228197758845
6.550544840705527,11.765579070813816
1.2893606490216003,32.313098588121065
-5.426561590101764,-15.774417729682643
-14.871249556518114,-41.08272001689549
-18.71481796292413,-8.944585934982285
-57.30341271108029,-42.52332518416039
-17.75372238570734,30.284129974360532
-43.8201933940975,-1.6830339315578366
-44.429211058593225,10.335720383789033
22.56643600926033,-0.9630723590638448
-4.741220505516135,-46.275544616247394
-40.73072350922965,3.839481658914908
-14.596112152240494,21.502948963530827
-10.62456991735093,-12.515442529016438
-7.157251777435516,-35.40535716772357
31.062241579902533,43.783980763637764
6.282377946778232,-36.02609589635672
11.18670965534657,-9.87554936499006
-3.190503094232214,46.97169660516885
11.072287354072705,-20.891247735695924
19.34265232385546,24.844964051441334
39.40494999877684,50.650173622129834
-42.221885753486745,30.320912644811397
-18.002490440045754,16.162565432593716
53.02618519163328,12.10106383672093
-7.173354197717376,7.0842073875981715
15.855165718649065,-17.06048375893888
-54.994393694991686,9.805211063484483
65.9802053928806,-41.216866558057774
-37.55624807729061,11.919833410604475
-20.255865802530746,-15.650831187177925
39.56519086142451,-51.005279594469755
8.341370130221962,-52.02165135172452
51.201543312560396,-6.170887221790426
-33.61208298815949,79.42087526589
-6.276710210258307,41.13797402771879
-33.997926760017556,10.839525422043298
-56.50641306606871,4.493606415764312
-34.33922779673187,-12.252538551739732
-33.805561082248,46.177502988161386
-86.5421712281405,6.635786479193125
14.716339728326073,-33.85929082717841
80.20044733303554,-36.68751731234019
7.969784030284581,-24.97335002474606
42.34982878590141,-25.572172350957466
-6.557678646865506,23.42997942834641
20.905021655187877,-11.980549500570175
-31.75762464144295,15.980182088280756
1.4134269760007472,-8.18537148203873
29.87182537118441,2.1501490635825418
-19.804537697357887,-3.7461771636598664
21.596466733842824,-13.008526568309883
0.9691216118102564,-71.61347225281969
9.80531943846264,-62.29541298226613
19.901712963328844,-30.77661401293589
64.27519427396759,24.955945242153806
-35.800602937791524,-25.519529776507788
-21.636267422988414,-55.13684036858698
-10.658222243322022,-24.11394157799104
-13.875752366064651,-12.05011312879872
17.932535815566133,-27.989884033840717
20.949225516943496,-17.97464452490386
35.274750975065714,-32.790214526387075
-31.26312309755735,18.566671048059632
-38.81157617242048,20.202803166551785
25.327429988639718,-13.090044749285605
43.64523218744055,-0.8564647428119965
-8.65420779597684,-25.448832998477933
-22.490264038785142,24.66790166698131
19.598657308862578,-7.117525988594437
5.641492381918107,-55.183201017637636
15.678659597939305,3.030742462974767
21.51165780042134,-14.378799903493855
11.29208704662297,-44.97031921881039
-15.236985720784588,8.620619857760609
47.81104662618304,-7.4069346106351714
-35.11683200467228,-39.15646440010944
27.91918333113883,21.842991073895668
-35.949366289728445,-40.703389817705215
-11.171919090289464,-9.486929576248318
2.505486375031059,-38.68790032704639
-25.591191938265293,21.236953350855195
34.394491433381035,85.47902277391125
1.578734951542959,16.88356345914313
-11.704005696220243,-10.493081090362699
-39.55472407422256,-49.799413790178825
-24.358074781834826,-17.206925003607616
41.45146705579926,40.97233661875574
46.58332725361069,1.5967819430752663
-18.71251398858388,4.85375215902787
-23.31853845865841,55.700406562056166
-33.71643617035128,13.559634207900961
-0.08681119904867228,-14.166891379089416
-5.376194504382188,45.078953821590176
-28.47101286030396,-63.658924600711906
-10.449036233647536,31.699205593074442
1.2442029191437438,-3.4483638668099696
13.879911921543592,21.522690091091174
-43.444014676503116,-10.505877795066066
-16.945798262910067,-23.77089635156439
4.962277378653037,13.103995659304195
8.889256304895689,30.165755818368048
12.500352815985961,31.92258768886856
-1.2366392486118558,-17.447828455776087
28.288049943205447,57.30288394419714
-8.938081354695578,-60.773211130191186
37.33878424293137,20.231929823954587
21.846712781053046,-54.83600150780711
9.918508007749749,25.95176267041398
30.37397951112755,-22.140814522443453
33.47069026274316,-10.082585808032428
-1.519747655010355,-4.217148646998272
68.54418945534862,-15.452855181875858
-34.6632144692598,69.12095306463347
29.32144394140059,32.798377977684325
81.22519837374129,2.453095075332574
-15.742950515569104,14.040852595691295
16.63813056838888,6.111187362112697
-38.988083161799224,-25.246163007640067
6.438501888160517,-3.187127440595676
0.5444930440759742,-17.07494696004781
37.92005519024584,11.355276382190974
37.17996546811595,10.932785808216543
-46.4390038510997,4.883583876224233
44.25974869921684,50.3485748843596
9.630537986797552,-16.706338702931873
-32.542795021065885,23.21643674405752
21.67723561636287,43.224397145774404
-6.462340319855738,7.898567704710087
-70.41344724446857,-0.8705760125602856
-38.09702964026374,28.84366860792
25.766103201098474,-5.357727001668597
-19.970528094165914,1.0277739340859822
-23.406119245779664,9.916424463450637
-43.37475107291726,-56.01944968961053
-22.33293815920379,-0.8130092503690229
-42.10319449194621,-5.879959103571496
-2.159104195145184,10.242121293508305
56.8162467325103,0.9096434345673864
-9.703654270656552,19.10639388717369
-57.251512111391094,-8.10140114691496
6.502623852151647,24.802979734694944
10.710472583577268,-22.313767503275823
16.233578293785413,25.026544960699677
20.36146336051321,29.75773609455521
-26.419599194884785,-92.28245405911754
-3.8964093124351877,-33.28011485700175
-8.594429772098877,5.350154305861449
-32.947339965597465,41.80405633951993
26.02318152346476,1.2841655898112323
8.020023198426793,-35.32879274661108
-1.6229682793669324,11.421179663361334
18.092811824145283,12.21298119822335
-42.781271277446386,25.98370365591858
-11.134736966751339,-28.875282254692554
33.183302435264714,5.566821019706969
-19.16162218516166,25.425384605810798
2.995552080066752,16.11826412928968
12.717616175342247,25.98245285349348
20.655054520376925,47.005775961299626
-0.3753013134227153,5.287223050686336
41.8220222046205,47.96783398914688
-13.667607910173604,-16.27168829467492
-14.075504052503307,-13.479701020315963
36.91780127554463,41.22117293362489
-34.21770966957531,-4.809454350682397
-22.390701130671157,11.2637823946292
15.069583395595405,14.214484969805193
33.60616190352988,7.326323908811778
-28.022935287620378,6.357083816399982
48.708691377477074,-1.5066914105482152
20.920958105449806,9.608434689928783
28.69706434574105,3.5370901781297697
-5.911059496367881,-67.86284261895749
-14.699877321682642,-3.71902629136052
-16.083915885734427,-1.3674779930608578
17.3926187704811,-33.64413878166057
-3.8805606350625057,6.7786725194710895
-30.786885419947485,-4.10545875975536
18.66935006284972,6.010169521079477
20.86635032418175,-8.339505353890267
3.86042632773,20.479562373752515
27.85476267140839,-16.723171665164248
18.106271561196404,-15.580359449503227
