assignment 1,assignment 2,midterm,final grade
80.35,81.04,62.28,76.41
43.52,76.62,43.25,63.64
37.37,60.26,26.34,49.51
84.77,83.73,67.27,79.9
57.33,78.91,50.97,69.16
36.96,23.78,30.23,25.9
38.0,36.56,23.83,33.73
23.9,36.11,19.03,29.97
57.29,78.83,50.74,68.98
73.37,51.88,36.03,52.17
58.95,57.59,33.36,52.78
54.27,42.06,29.15,41.23
41.68,34.83,26.29,33.6
92.72,53.71,44.16,58.21
62.18,60.96,35.9,56.08
49.36,84.17,54.15,71.69
70.3,53.32,36.02,52.79
79.27,64.78,44.96,62.98
45.87,29.9,30.42,31.55
42.13,53.95,26.2,45.77
75.59,81.25,60.55,75.11
21.78,31.11,20.05,26.51
48.96,51.97,27.91,46.46
63.46,79.57,53.58,71.01
38.76,59.53,26.57,49.51
31.36,29.09,25.45,27.64
34.87,58.73,25.22,47.71
39.94,33.41,25.86,32.11
46.56,67.16,34.82,57.19
71.79,86.26,65.87,78.65
85.74,75.41,57.08,72.93
91.15,53.46,43.81,57.54
24.87,24.73,25.7,23.77
37.06,47.15,22.17,40.24
36.12,36.22,23.03,33.0
74.37,49.15,36.37,50.42
91.94,60.39,46.48,62.86
43.23,31.14,27.78,31.63
61.21,62.14,36.49,56.29
60.18,54.32,32.59,50.82
22.07,22.3,26.67,21.52
54.74,51.0,29.66,47.03
52.78,80.16,50.58,69.3
23.64,35.26,19.94,29.3
49.9,45.35,27.63,42.46
72.97,43.92,35.49,46.7
41.92,35.8,24.96,34.05
63.53,91.4,71.48,81.22
83.51,92.09,79.3,86.76
83.71,91.92,79.21,86.29
55.32,50.79,29.18,47.24
42.57,47.31,24.74,41.53
77.98,78.01,57.53,72.94
83.05,59.7,42.72,60.09
57.95,93.89,73.47,81.9
38.99,41.08,23.55,37.32
36.63,51.67,23.13,43.57
27.34,41.63,18.76,34.37
39.81,29.94,27.61,29.93
52.95,83.51,55.25,71.9
16.74,14.03,32.45,15.66
23.26,17.54,31.06,19.44
79.08,60.25,41.47,59.81
60.15,72.51,44.68,64.62
19.33,23.69,24.19,21.42
67.55,77.37,52.95,70.19
18.88,21.01,26.49,20.07
48.63,35.47,28.0,35.63
63.77,76.37,49.72,68.62
79.93,78.16,58.54,73.95
89.56,87.44,74.25,83.86
68.52,40.09,34.17,43.17
49.09,75.86,43.83,64.81
42.67,41.46,24.72,38.07
53.03,70.25,39.84,61.16
46.02,68.87,36.19,58.38
56.37,77.84,48.7,67.72
51.0,56.45,29.42,50.08
40.22,46.08,24.37,40.47
19.04,23.53,23.87,21.21
80.9,83.0,64.43,78.04
52.55,46.5,28.55,43.19
37.07,30.36,26.58,29.69
45.59,55.5,26.86,48.22
60.58,57.32,33.72,52.94
32.43,38.29,21.36,33.52
89.55,88.24,75.47,84.47
61.41,86.68,62.43,76.86
23.67,21.09,27.41,21.34
32.94,22.09,29.57,24.11
42.47,49.39,24.36,42.96
66.28,67.08,42.22,61.71
40.83,29.61,28.05,30.22
64.88,64.31,39.08,59.25
62.29,56.82,34.36,53.31
83.46,80.12,61.44,76.33
60.61,44.46,30.74,44.22
37.69,58.01,25.67,48.02
41.93,31.49,27.28,31.74
33.73,30.42,25.59,29.06
82.75,64.64,45.8,63.45
91.13,87.44,74.75,84.1
34.82,49.77,22.43,41.73
75.42,73.52,51.15,69.32
84.92,60.91,43.63,61.26
73.86,43.08,35.15,46.35
48.16,41.22,26.42,38.92
86.1,58.84,43.88,60.26
93.18,73.97,58.44,73.47
81.29,60.82,43.01,60.81
22.11,27.62,22.51,24.53
56.23,67.39,38.91,59.75
70.33,66.67,43.3,62.55
69.99,79.94,57.01,72.91
12.8,14.61,30.27,15.13
38.59,45.86,23.15,39.67
22.32,26.94,22.53,24.26
20.02,21.99,26.24,20.71
59.87,87.2,63.64,76.71
84.48,71.87,52.64,69.43
63.74,64.02,38.9,59.02
60.93,91.51,70.46,80.52
76.17,67.91,46.78,64.7
57.27,58.3,33.26,53.22
78.05,61.23,41.74,59.79
65.62,57.57,36.29,54.44
45.37,71.56,37.79,60.07
78.05,68.15,47.77,65.16
